Điểm đi,Điểm đến,Nhà xe,Giá (VNĐ),Ghi chú
TP Hồ Chí Minh,Cao Lãnh,Phương Trang,140000,3h30 - Giường nằm
TP Hồ Chí Minh,Cao Lãnh,Quốc Hoàng,110000,3h30 - Ghế ngồi
TP Hồ Chí Minh,Hà Tiên,Phương Trang,350000,7h - Giường nằm
TP Hồ Chí Minh,Hà Tiên,Kumho Samco,320000,7h30 - Giường nằm
TP Hồ Chí Minh,Phan Thiết,Phương Trang,180000,4h - Giường nằm
TP Hồ Chí Minh,Phan Thiết,Trung Nga,200000,4h30 - Ghế ngồi
TP Hồ Chí Minh,Nha Trang,Phương Trang,280000,9h - Giường nằm
TP Hồ Chí Minh,Nha Trang,Liên Hưng,320000,8h30 - Limousine
TP Hồ Chí Minh,Đà Lạt,Phương Trang,220000,7h - Giường nằm
TP Hồ Chí Minh,Đà Lạt,Điền Linh,350000,6h30 - Limousine
TP Hồ Chí Minh,Vũng Tàu,Phương Trang,140000,2h - Ghế ngồi
TP Hồ Chí Minh,Vũng Tàu,Hoa Mai,160000,2h - Limousine
TP Hồ Chí Minh,Cần Thơ,Phương Trang,150000,3h30 - Giường nằm
TP Hồ Chí Minh,Cần Thơ,Kumho Samco,170000,3h - Ghế ngồi
TP Hồ Chí Minh,Rạch Giá,Phương Trang,180000,5h30 - Giường nằm
TP Hồ Chí Minh,Rạch Giá,Kumho Samco,200000,5h30 - Giường nằm
TP Hồ Chí Minh,Phú Quốc (xe+tàu),Phương Trang,400000,9h - Giường nằm
TP Hồ Chí Minh,Phú Quốc (xe+tàu),Mai Linh,450000,9h30 - Ghế ngồi
TP Hồ Chí Minh,Buôn Ma Thuột,Phương Trang,320000,9h - Giường nằm
TP Hồ Chí Minh,Buôn Ma Thuột,Minh Trí,350000,8h30 - Ghế ngồi
TP Hồ Chí Minh,Đà Nẵng,Phương Trang,550000,17h - Giường nằm
TP Hồ Chí Minh,Đà Nẵng,Khánh Phong,600000,16h - Limousine
TP Hồ Chí Minh,Hà Nội,Phương Trang,950000,31h - Giường nằm
TP Hồ Chí Minh,Hà Nội,Hoàng Long,1000000,30h - Giường nằm
TP Hồ Chí Minh,Huế,Phương Trang,700000,23h - Giường nằm
TP Hồ Chí Minh,Quy Nhơn,Phương Trang,400000,11h - Giường nằm
TP Hồ Chí Minh,Quy Nhơn,The Sinh,450000,10h30 - Limousine
TP Hồ Chí Minh,Tuy Hòa,Phương Trang,380000,10h - Giường nằm
TP Hồ Chí Minh,Tuy Hòa,Liên Hưng,420000,9h30 - Ghế ngồi
TP Hồ Chí Minh,Phan Rang,Liên Hưng,300000,7h - Giường nằm
TP Hồ Chí Minh,Phan Rang,Phương Trang,340000,7h30 - Ghế ngồi
TP Hồ Chí Minh,Cà Mau,Phương Trang,250000,7h - Giường nằm
TP Hồ Chí Minh,Cà Mau,Vũ Linh,280000,6h30 - Ghế ngồi
TP Hồ Chí Minh,Bến Tre,Phương Trang,80000,2h30 - Ghế ngồi
TP Hồ Chí Minh,Bến Tre,Địa phương,70000,2h - Ghế ngồi
TP Hồ Chí Minh,Mỹ Tho,Địa phương,50000,1h30 - Ghế ngồi
TP Hồ Chí Minh,Mỹ Tho,Tiền Giang Bus,60000,1h30 - Ghế ngồi
TP Hồ Chí Minh,Vĩnh Long,Phương Trang,100000,2h30 - Giường nằm
TP Hồ Chí Minh,Vĩnh Long,Địa phương,90000,2h - Ghế ngồi
TP Hồ Chí Minh,Long Xuyên,Phương Trang,150000,4h30 - Giường nằm
TP Hồ Chí Minh,Long Xuyên,Kumho,170000,4h - Ghế ngồi
TP Hồ Chí Minh,Sóc Trăng,Phương Trang,120000,3h - Giường nằm
TP Hồ Chí Minh,Sóc Trăng,Địa phương,110000,2h30 - Ghế ngồi
TP Hồ Chí Minh,Bạc Liêu,Phương Trang,140000,3h - Giường nằm
TP Hồ Chí Minh,Bạc Liêu,Địa phương,130000,2h30 - Ghế ngồi
TP Hồ Chí Minh,Tây Ninh,Địa phương,120000,3h - Ghế ngồi
TP Hồ Chí Minh,Tây Ninh,Phương Trang,140000,3h30 - Giường nằm
TP Hồ Chí Minh,Biên Hòa,Địa phương,60000,1h - Ghế ngồi
TP Hồ Chí Minh,Biên Hòa,Kumho,70000,1h - Ghế ngồi
TP Hồ Chí Minh,Long An,Địa phương,40000,1h - Ghế ngồi
TP Hồ Chí Minh,Long An,Phương Trang,50000,1h - Ghế ngồi
TP Hồ Chí Minh,Đồng Nai,Địa phương,70000,1h30 - Ghế ngồi
TP Hồ Chí Minh,Đồng Nai,Kumho,80000,1h30 - Ghế ngồi
TP Hồ Chí Minh,Bình Dương,Địa phương,60000,1h - Ghế ngồi
TP Hồ Chí Minh,Bình Dương,Phương Trang,70000,1h - Ghế ngồi
TP Hồ Chí Minh,Bà Rịa - Vũng Tàu,Hoa Mai,150000,2h30 - Limousine
TP Hồ Chí Minh,Bà Rịa - Vũng Tàu,Phương Trang,160000,2h30 - Ghế ngồi
TP Hồ Chí Minh,Ninh Thuận,Liên Hưng,340000,8h - Giường nằm
TP Hồ Chí Minh,Ninh Thuận,Phương Trang,360000,8h - Ghế ngồi
TP Hồ Chí Minh,Bình Thuận,Trung Nga,280000,7h - Giường nằm
TP Hồ Chí Minh,Bình Thuận,Phương Trang,300000,7h - Ghế ngồi
TP Hồ Chí Minh,Khánh Hòa,Khánh Phong,500000,8h30 - Limousine
TP Hồ Chí Minh,Khánh Hòa,Phương Trang,280000,9h - Giường nằm
TP Hồ Chí Minh,Phú Yên,Phương Trang,385000,10h - Giường nằm
TP Hồ Chí Minh,Phú Yên,Liên Hưng,400000,9h30 - Ghế ngồi
TP Hồ Chí Minh,Bình Định,Phương Trang,465000,12h - Giường nằm
TP Hồ Chí Minh,Bình Định,The Sinh,500000,11h30 - Limousine
TP Hồ Chí Minh,Quảng Nam,Phương Trang,625000,21h - Giường nằm
TP Hồ Chí Minh,Quảng Nam,Liên Hưng,650000,20h - Ghế ngồi
TP Hồ Chí Minh,Quảng Ngãi,Phương Trang,500000,19h - Giường nằm
TP Hồ Chí Minh,Quảng Ngãi,Camel Travel,550000,18h30 - Limousine
TP Hồ Chí Minh,Quảng Bình,Phương Trang,650000,23h - Giường nằm
TP Hồ Chí Minh,Quảng Bình,Hoàng Long,700000,22h - Ghế ngồi
TP Hồ Chí Minh,Quảng Trị,Phương Trang,700000,23h30 - Giường nằm
TP Hồ Chí Minh,Quảng Trị,Hoàng Long,750000,23h - Ghế ngồi
TP Hồ Chí Minh,Thừa Thiên Huế,Phương Trang,750000,24h - Giường nằm
TP Hồ Chí Minh,Thừa Thiên Huế,Queen Cafe,800000,23h30 - Limousine
Cần Thơ,Cà Mau,Phương Trang,150000,3h30 - Giường nằm
Cần Thơ,Cà Mau,Vũ Linh,170000,3h - Ghế ngồi
Cần Thơ,Hà Tiên,Phương Trang,180000,4h30 - Giường nằm
Cần Thơ,Hà Tiên,Kumho,200000,4h - Ghế ngồi
Cần Thơ,TP Hồ Chí Minh,Phương Trang,150000,3h30 - Giường nằm
Cần Thơ,TP Hồ Chí Minh,Kumho,170000,3h - Ghế ngồi
Cần Thơ,Châu Đốc,Phương Trang,140000,3h - Giường nằm
Cần Thơ,Châu Đốc,Địa phương,120000,2h30 - Ghế ngồi
Cần Thơ,Sóc Trăng,Phương Trang,70000,1h30 - Ghế ngồi
Cần Thơ,Sóc Trăng,Địa phương,60000,1h30 - Ghế ngồi
Cần Thơ,Bến Tre,Địa phương,60000,1h30 - Ghế ngồi
Cần Thơ,Bến Tre,Phương Trang,70000,1h30 - Giường nằm
Cần Thơ,Vĩnh Long,Địa phương,45000,1h - Ghế ngồi
Cần Thơ,Vĩnh Long,Phương Trang,50000,1h - Ghế ngồi
Cần Thơ,Trà Vinh,Địa phương,75000,1h30 - Ghế ngồi
Cần Thơ,Trà Vinh,Phương Trang,80000,1h30 - Giường nằm
Cần Thơ,Long Xuyên,Phương Trang,140000,3h - Giường nằm
Cần Thơ,Long Xuyên,Địa phương,130000,2h30 - Ghế ngồi
